I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
12it [00:00, 116.76it/s]
24it [00:00, 116.23it/s]
35it [00:00, 112.88it/s]
46it [00:00, 110.68it/s]
58it [00:00, 111.67it/s]
70it [00:00, 113.56it/s]
10820it [01:25, 128.23it/s]
10834it [01:25, 130.41it/s]
10848it [01:25, 129.12it/s]
10862it [01:25, 131.56it/s]
10876it [01:25, 133.58it/s]
10890it [01:25, 132.68it/s]
10904it [01:26, 132.53it/s]
10918it [01:26, 133.23it/s]
10932it [01:26, 132.63it/s]
10946it [01:26, 134.06it/s]
10960it [01:26, 135.10it/s]
10974it [01:26, 132.79it/s]
10988it [01:26, 129.96it/s]
11002it [01:26, 129.97it/s]
11016it [01:26, 130.02it/s]
11030it [01:27, 131.47it/s]
11044it [01:27, 131.42it/s]
11058it [01:27, 129.50it/s]
11071it [01:27, 127.72it/s]
11084it [01:27, 125.64it/s]
11097it [01:27, 124.26it/s]
11111it [01:27, 127.85it/s]
11125it [01:27, 129.19it/s]
11140it [01:27, 132.63it/s]
11154it [01:27, 134.38it/s]
11168it [01:28, 130.60it/s]
11182it [01:28, 132.33it/s]
11196it [01:28, 134.51it/s]
11210it [01:28, 134.30it/s]
11224it [01:28, 135.26it/s]
11238it [01:28, 136.32it/s]
11252it [01:28, 136.28it/s]
11266it [01:28, 133.80it/s]
11280it [01:28, 129.14it/s]
11293it [01:29, 126.38it/s]
11306it [01:29, 124.56it/s]
11319it [01:29, 125.67it/s]
11333it [01:29, 128.39it/s]
11346it [01:29, 128.49it/s]
11359it [01:29, 127.69it/s]
11372it [01:29, 125.65it/s]
11385it [01:29, 126.86it/s]
11399it [01:29, 128.16it/s]
11413it [01:29, 129.65it/s]
11427it [01:30, 132.44it/s]
11441it [01:30, 133.18it/s]
11455it [01:30, 132.95it/s]
11469it [01:30, 134.67it/s]
11483it [01:30, 132.86it/s]
11497it [01:30, 132.77it/s]
11511it [01:30, 130.76it/s]
11525it [01:30, 130.56it/s]
11539it [01:30, 131.11it/s]
11553it [01:31, 130.54it/s]
11567it [01:31, 130.11it/s]
11581it [01:31, 127.22it/s]
11594it [01:31, 122.35it/s]
11607it [01:31, 122.82it/s]
11620it [01:31, 121.63it/s]
11633it [01:31, 119.02it/s]
11645it [01:31, 115.58it/s]
11657it [01:31, 105.25it/s]
11668it [01:32, 105.99it/s]
11680it [01:32, 109.40it/s]
11693it [01:32, 113.05it/s]
11707it [01:32, 119.48it/s]
11721it [01:32, 123.83it/s]
11735it [01:32, 126.06it/s]
11749it [01:32, 129.16it/s]
11763it [01:32, 126.48it/s]
11777it [01:32, 127.73it/s]
11790it [01:32, 127.70it/s]
11803it [01:33, 127.26it/s]
11817it [01:33, 129.86it/s]
11831it [01:33, 132.18it/s]
11845it [01:33, 130.46it/s]
11859it [01:33, 128.09it/s]
11873it [01:33, 129.44it/s]
11887it [01:33, 130.91it/s]
11901it [01:33, 126.39it/s]
11914it [01:33, 125.30it/s]
11927it [01:34, 124.21it/s]
11941it [01:34, 125.94it/s]
11955it [01:34, 129.24it/s]
11969it [01:34, 129.66it/s]
11983it [01:34, 130.34it/s]
11997it [01:34, 130.80it/s]
12011it [01:34, 130.92it/s]
12025it [01:34, 129.84it/s]
12038it [01:34, 128.74it/s]
12052it [01:35, 129.85it/s]
12065it [01:35, 129.59it/s]
12078it [01:35, 128.60it/s]
12092it [01:35, 130.04it/s]
12106it [01:35, 130.20it/s]
12120it [01:35, 131.17it/s]
12134it [01:35, 130.65it/s]
12148it [01:35, 132.28it/s]
12162it [01:35, 130.86it/s]
12176it [01:35, 131.91it/s]
12190it [01:36, 132.35it/s]
12204it [01:36, 131.25it/s]
12218it [01:36, 132.86it/s]
12232it [01:36, 129.15it/s]
12246it [01:36, 130.63it/s]
12260it [01:36, 130.63it/s]
12274it [01:36, 131.70it/s]
12288it [01:36, 131.87it/s]
12302it [01:36, 129.79it/s]
12316it [01:37, 130.88it/s]
12330it [01:37, 128.56it/s]
12343it [01:37, 128.83it/s]
12356it [01:37, 127.34it/s]
12370it [01:37, 127.03it/s]
12384it [01:37, 125.55it/s]
12398it [01:37, 128.13it/s]
12412it [01:37, 129.22it/s]
12426it [01:37, 129.97it/s]
12440it [01:38, 126.70it/s]
12453it [01:38, 125.69it/s]
12466it [01:38, 119.96it/s]
12479it [01:38, 122.61it/s]
12492it [01:38, 122.86it/s]
12506it [01:38, 125.93it/s]
12519it [01:38, 126.51it/s]
12533it [01:38, 128.39it/s]
12547it [01:38, 129.92it/s]
12561it [01:38, 129.99it/s]
12575it [01:39, 131.93it/s]
12590it [01:39, 134.87it/s]
12604it [01:39, 134.97it/s]
12619it [01:39, 136.96it/s]
12634it [01:39, 138.57it/s]
12649it [01:39, 139.47it/s]
12663it [01:39, 138.35it/s]
12677it [01:39, 135.52it/s]
12692it [01:39, 136.85it/s]
12706it [01:40, 130.08it/s]
12720it [01:40, 129.35it/s]
12733it [01:40, 126.61it/s]
12746it [01:40, 126.15it/s]
12760it [01:40, 127.92it/s]
12774it [01:40, 127.90it/s]
12787it [01:40, 126.77it/s]
12801it [01:40, 128.35it/s]
12815it [01:40, 128.93it/s]
12829it [01:40, 131.42it/s]
12843it [01:41, 125.04it/s]
12857it [01:41, 128.67it/s]
12871it [01:41, 131.37it/s]
12885it [01:41, 130.89it/s]
12899it [01:41, 131.14it/s]
12913it [01:41, 127.78it/s]
12926it [01:41, 125.73it/s]
12939it [01:41, 123.81it/s]
12952it [01:41, 124.78it/s]
12965it [01:42, 124.87it/s]
12978it [01:42, 124.65it/s]
12991it [01:42, 122.31it/s]
13004it [01:42, 121.09it/s]
13017it [01:42, 120.93it/s]
13030it [01:42, 118.34it/s]
13042it [01:42, 118.57it/s]
13054it [01:42, 117.86it/s]
13067it [01:42, 121.08it/s]
13080it [01:43, 121.08it/s]
13093it [01:43, 118.82it/s]
13105it [01:43, 116.04it/s]
13117it [01:43, 115.70it/s]
13129it [01:43, 116.77it/s]
13142it [01:43, 119.29it/s]
13155it [01:43, 120.12it/s]
13168it [01:43, 121.45it/s]
13181it [01:43, 115.94it/s]
13194it [01:44, 118.48it/s]
13206it [01:44, 118.77it/s]
13218it [01:44, 118.04it/s]
13230it [01:44, 116.06it/s]
13242it [01:44, 116.15it/s]
13255it [01:44, 119.70it/s]
13268it [01:44, 121.05it/s]
13281it [01:44, 119.35it/s]
13293it [01:44, 116.53it/s]
13306it [01:44, 118.39it/s]
13319it [01:45, 119.49it/s]
13331it [01:45, 117.92it/s]
13344it [01:45, 119.93it/s]
13357it [01:45, 114.18it/s]
13370it [01:45, 116.93it/s]
13384it [01:45, 120.71it/s]
13397it [01:45, 122.37it/s]
13410it [01:45, 123.01it/s]
13423it [01:45, 119.32it/s]
13436it [01:46, 120.17it/s]
13449it [01:46, 118.88it/s]
13461it [01:46, 119.11it/s]
13475it [01:46, 121.61it/s]
13488it [01:46, 123.54it/s]
13501it [01:46, 120.11it/s]
13514it [01:46, 119.75it/s]
13527it [01:46, 118.92it/s]
13539it [01:46, 114.32it/s]
13551it [01:47, 113.63it/s]
13563it [01:47, 111.45it/s]
13575it [01:47, 111.50it/s]
13587it [01:47, 111.35it/s]
13599it [01:47, 106.14it/s]
13610it [01:47, 104.25it/s]
13622it [01:47, 106.10it/s]
13634it [01:47, 108.02it/s]
13647it [01:47, 112.61it/s]
13659it [01:48, 113.23it/s]
13671it [01:48, 111.42it/s]
13684it [01:48, 116.19it/s]
13696it [01:48, 116.28it/s]
13710it [01:48, 121.85it/s]
13724it [01:48, 126.31it/s]
13737it [01:48, 121.31it/s]
13750it [01:48, 118.91it/s]
13763it [01:48, 121.92it/s]
13778it [01:48, 127.59it/s]
13792it [01:49, 129.57it/s]
13806it [01:49, 130.44it/s]
13820it [01:49, 126.53it/s]
13834it [01:49, 127.89it/s]
13847it [01:49, 126.81it/s]
13860it [01:49, 125.44it/s]
13873it [01:49, 119.70it/s]
13887it [01:49, 123.05it/s]
13900it [01:49, 121.37it/s]
13913it [01:50, 119.27it/s]
13925it [01:50, 115.25it/s]
13938it [01:50, 118.98it/s]
13952it [01:50, 124.50it/s]
13966it [01:50, 127.56it/s]
13979it [01:50, 128.00it/s]
13992it [01:50, 128.32it/s]
14006it [01:50, 130.91it/s]
14021it [01:50, 133.63it/s]
14035it [01:50, 133.75it/s]
14049it [01:51, 133.56it/s]
14063it [01:51, 131.07it/s]
14077it [01:51, 131.83it/s]
14091it [01:51, 127.46it/s]
14104it [01:51, 124.26it/s]
14117it [01:51, 119.48it/s]
14130it [01:51, 122.20it/s]
14143it [01:51, 122.77it/s]
14156it [01:51, 120.83it/s]
14169it [01:52, 119.73it/s]
14183it [01:52, 123.99it/s]
14196it [01:52, 121.95it/s]
14209it [01:52, 113.09it/s]
14221it [01:52, 113.49it/s]
14233it [01:52, 111.17it/s]
14245it [01:52, 106.97it/s]
14256it [01:52, 104.43it/s]
14269it [01:52, 110.33it/s]
14281it [01:53, 111.55it/s]
14295it [01:53, 116.59it/s]
14307it [01:53, 117.36it/s]
14319it [01:53, 114.89it/s]
14331it [01:53, 110.67it/s]
14343it [01:53, 110.43it/s]
14357it [01:53, 114.51it/s]
14371it [01:53, 118.83it/s]
14384it [01:53, 116.51it/s]
14396it [01:54, 116.52it/s]
14408it [01:54, 115.88it/s]
14422it [01:54, 120.60it/s]
14435it [01:54, 120.77it/s]
14448it [01:54, 120.43it/s]
14461it [01:54, 120.88it/s]
14474it [01:54, 119.27it/s]
14488it [01:54, 123.28it/s]
14501it [01:54, 123.32it/s]
14514it [01:55, 125.21it/s]
14527it [01:55, 125.57it/s]
14541it [01:55, 128.22it/s]
14554it [01:55, 127.46it/s]
14567it [01:55, 124.49it/s]
14581it [01:55, 127.84it/s]
14595it [01:55, 129.82it/s]
14609it [01:55, 131.78it/s]
14623it [01:55, 132.95it/s]
14637it [01:55, 133.95it/s]
14651it [01:56, 135.17it/s]
14665it [01:56, 134.66it/s]
14679it [01:56, 135.49it/s]
14693it [01:56, 134.59it/s]
14707it [01:56, 134.24it/s]
14721it [01:56, 131.99it/s]
14735it [01:56, 129.27it/s]
14748it [01:56, 128.69it/s]
14762it [01:56, 130.34it/s]
14776it [01:57, 131.51it/s]
14790it [01:57, 131.39it/s]
14804it [01:57, 129.06it/s]
14818it [01:57, 129.71it/s]
14831it [01:57, 128.76it/s]
14844it [01:57, 128.88it/s]
14858it [01:57, 130.13it/s]
14872it [01:57, 129.22it/s]
14885it [01:57, 129.17it/s]
14898it [01:57, 125.82it/s]
14912it [01:58, 128.44it/s]
14925it [01:58, 128.73it/s]
14938it [01:58, 125.20it/s]
14952it [01:58, 124.67it/s]
14966it [01:58, 127.79it/s]
14979it [01:58, 128.31it/s]
14993it [01:58, 130.73it/s]
15007it [01:58, 129.65it/s]
15020it [01:58, 128.45it/s]
15033it [01:59, 127.02it/s]
15046it [01:59, 125.68it/s]
15059it [01:59, 126.54it/s]
15073it [01:59, 128.79it/s]
15087it [01:59, 129.41it/s]
15100it [01:59, 129.50it/s]
15114it [01:59, 132.41it/s]
15128it [01:59, 132.42it/s]
15142it [01:59, 132.10it/s]
15156it [01:59, 132.20it/s]
15170it [02:00, 129.34it/s]
15183it [02:00, 127.75it/s]
15196it [02:00, 125.77it/s]
15209it [02:00, 126.30it/s]
15222it [02:00, 126.64it/s]
15235it [02:00, 127.21it/s]
15248it [02:00, 126.89it/s]
15262it [02:00, 128.27it/s]
15276it [02:00, 130.51it/s]
15290it [02:01, 132.81it/s]
15304it [02:01, 129.87it/s]
15318it [02:01, 130.87it/s]
15332it [02:01, 127.22it/s]
15345it [02:01, 127.42it/s]
15358it [02:01, 126.96it/s]
15371it [02:01, 126.98it/s]
15384it [02:01, 125.58it/s]
15398it [02:01, 127.30it/s]
15411it [02:01, 127.16it/s]
15425it [02:02, 128.31it/s]
15439it [02:02, 130.83it/s]
15453it [02:02, 125.79it/s]
15466it [02:02, 125.39it/s]
15479it [02:02, 124.61it/s]
15492it [02:02, 124.10it/s]
15506it [02:02, 125.63it/s]
15520it [02:02, 128.90it/s]
15533it [02:02, 127.14it/s]
15546it [02:03, 125.45it/s]
15559it [02:03, 124.60it/s]
15572it [02:03, 125.65it/s]
15586it [02:03, 128.22it/s]
15600it [02:03, 129.40it/s]
15614it [02:03, 130.45it/s]
15628it [02:03, 131.86it/s]
15642it [02:03, 132.69it/s]
15656it [02:03, 134.10it/s]
15670it [02:03, 134.15it/s]
15684it [02:04, 131.54it/s]
15698it [02:04, 133.15it/s]
15712it [02:04, 131.56it/s]
15726it [02:04, 121.68it/s]
15739it [02:04, 123.26it/s]
15753it [02:04, 124.13it/s]
15767it [02:04, 123.00it/s]
15780it [02:04, 122.11it/s]
15793it [02:04, 123.28it/s]
15807it [02:05, 126.33it/s]
15820it [02:05, 123.98it/s]
15833it [02:05, 123.76it/s]
15846it [02:05, 121.16it/s]
15859it [02:05, 122.93it/s]
15872it [02:05, 121.49it/s]
15885it [02:05, 121.62it/s]
15898it [02:05, 121.75it/s]
15911it [02:05, 118.26it/s]
15925it [02:06, 122.30it/s]
15939it [02:06, 126.01it/s]
15952it [02:06, 126.00it/s]
15965it [02:06, 127.06it/s]
15978it [02:06, 126.62it/s]
15991it [02:06, 124.82it/s]
16005it [02:06, 126.85it/s]
16019it [02:06, 128.43it/s]
16032it [02:06, 125.48it/s]
16045it [02:06, 126.48it/s]
16059it [02:07, 128.96it/s]
16073it [02:07, 130.81it/s]
16087it [02:07, 129.45it/s]
16100it [02:07, 128.90it/s]
16113it [02:07, 126.90it/s]
16126it [02:07, 123.18it/s]
16139it [02:07, 121.00it/s]
16152it [02:07, 118.50it/s]
16166it [02:07, 122.34it/s]
16179it [02:08, 120.14it/s]
16192it [02:08, 120.05it/s]
16205it [02:08, 122.70it/s]
16218it [02:08, 117.68it/s]
16230it [02:08, 109.62it/s]
16242it [02:08, 107.53it/s]
16254it [02:08, 110.13it/s]
16267it [02:08, 114.23it/s]
16279it [02:08, 115.47it/s]
16292it [02:09, 116.49it/s]
16306it [02:09, 121.37it/s]
16321it [02:09, 127.22it/s]
16334it [02:09, 127.50it/s]
16347it [02:09, 127.95it/s]
16361it [02:09, 130.65it/s]
16375it [02:09, 129.59it/s]
16389it [02:09, 128.73it/s]
16402it [02:09, 125.61it/s]
16415it [02:10, 124.32it/s]
16428it [02:10, 125.82it/s]
16441it [02:10, 126.57it/s]
16454it [02:10, 123.49it/s]
16467it [02:10, 120.62it/s]
16480it [02:10, 122.03it/s]
16493it [02:10, 124.01it/s]
16506it [02:10, 125.08it/s]
16520it [02:10, 128.15it/s]
16533it [02:10, 128.05it/s]
16547it [02:11, 130.34it/s]
16561it [02:11, 131.86it/s]
16575it [02:11, 133.29it/s]
16589it [02:11, 131.59it/s]
16603it [02:11, 131.57it/s]
16617it [02:11, 121.63it/s]
16630it [02:11, 122.91it/s]
16643it [02:11, 120.74it/s]
16657it [02:11, 123.91it/s]
16670it [02:12, 124.16it/s]
16683it [02:12, 124.42it/s]
16697it [02:12, 126.53it/s]
16711it [02:12, 128.03it/s]
16724it [02:12, 128.30it/s]
16737it [02:12, 127.57it/s]
16750it [02:12, 125.47it/s]
16763it [02:12, 124.69it/s]
16777it [02:12, 127.92it/s]
16791it [02:12, 127.97it/s]
16804it [02:13, 124.41it/s]
16817it [02:13, 124.80it/s]
16830it [02:13, 120.96it/s]
16843it [02:13, 120.99it/s]
16856it [02:13, 119.78it/s]
16869it [02:13, 121.24it/s]
16882it [02:13, 121.28it/s]
16895it [02:13, 117.91it/s]
16907it [02:13, 117.36it/s]
16921it [02:14, 122.59it/s]
16934it [02:14, 124.26it/s]
16947it [02:14, 123.75it/s]
16960it [02:14, 122.94it/s]
16973it [02:14, 124.19it/s]
16986it [02:14, 123.11it/s]
17000it [02:14, 126.07it/s]
17014it [02:14, 128.05it/s]
17027it [02:14, 128.00it/s]
17041it [02:15, 129.94it/s]
17055it [02:15, 132.23it/s]
17069it [02:15, 133.55it/s]
17083it [02:15, 134.01it/s]
17097it [02:15, 133.58it/s]
17111it [02:15, 130.38it/s]
17125it [02:15, 131.38it/s]
17139it [02:15, 130.78it/s]
17153it [02:15, 130.05it/s]
17167it [02:15, 128.97it/s]
17180it [02:16, 128.61it/s]
17194it [02:16, 130.44it/s]
17208it [02:16, 130.68it/s]
17222it [02:16, 131.62it/s]
17236it [02:16, 128.63it/s]
17250it [02:16, 129.80it/s]
17263it [02:16, 128.75it/s]
17277it [02:16, 131.05it/s]
17291it [02:16, 132.30it/s]
17305it [02:17, 132.60it/s]
17319it [02:17, 134.13it/s]
17333it [02:17, 134.02it/s]
17347it [02:17, 134.88it/s]
17361it [02:17, 134.19it/s]
17375it [02:17, 134.58it/s]
17389it [02:17, 134.41it/s]
17403it [02:17, 129.77it/s]
17417it [02:17, 127.18it/s]
17430it [02:17, 124.45it/s]
17444it [02:18, 126.17it/s]
17457it [02:18, 125.14it/s]
17470it [02:18, 124.16it/s]
17483it [02:18, 120.48it/s]
17496it [02:18, 119.37it/s]
17510it [02:18, 121.43it/s]
17524it [02:18, 121.81it/s]
17538it [02:18, 122.43it/s]
17551it [02:18, 114.53it/s]
17563it [02:19, 115.75it/s]
17576it [02:19, 117.09it/s]
17590it [02:19, 118.55it/s]
17603it [02:19, 117.46it/s]
17617it [02:19, 120.02it/s]
17631it [02:19, 120.23it/s]
17644it [02:19, 116.65it/s]
17658it [02:19, 117.89it/s]
17672it [02:20, 120.66it/s]
17685it [02:20, 120.36it/s]
17699it [02:20, 125.03it/s]
17713it [02:20, 127.46it/s]
17726it [02:20, 123.32it/s]
17739it [02:20, 123.90it/s]
17752it [02:20, 125.42it/s]
17765it [02:20, 124.20it/s]
17779it [02:20, 126.35it/s]
17792it [02:20, 125.34it/s]
17806it [02:21, 127.67it/s]
17820it [02:21, 130.03it/s]
17834it [02:21, 130.32it/s]
17848it [02:21, 132.29it/s]
17862it [02:21, 133.52it/s]
17876it [02:21, 129.82it/s]
17890it [02:21, 132.05it/s]
17904it [02:21, 130.88it/s]
17918it [02:21, 132.17it/s]
17932it [02:22, 132.33it/s]
17946it [02:22, 128.32it/s]
17959it [02:22, 123.94it/s]
17973it [02:22, 125.58it/s]
17987it [02:22, 127.40it/s]
18001it [02:22, 128.61it/s]
18014it [02:22, 128.49it/s]
18027it [02:22, 126.08it/s]
18040it [02:22, 124.22it/s]
18054it [02:22, 126.39it/s]
18068it [02:23, 128.05it/s]
18081it [02:23, 126.57it/s]
18094it [02:23, 126.83it/s]
18108it [02:23, 129.90it/s]
18122it [02:23, 129.52it/s]
18135it [02:23, 128.41it/s]
18148it [02:23, 128.45it/s]
18162it [02:23, 129.37it/s]
18175it [02:23, 125.81it/s]
18188it [02:24, 123.81it/s]
18202it [02:24, 126.07it/s]
18216it [02:24, 128.24it/s]
18229it [02:24, 126.02it/s]
18242it [02:24, 124.03it/s]
18256it [02:24, 126.04it/s]
18269it [02:24, 124.90it/s]
18282it [02:24, 126.04it/s]
18296it [02:24, 128.74it/s]
18310it [02:24, 131.21it/s]
18324it [02:25, 129.91it/s]
18338it [02:25, 127.99it/s]
18352it [02:25, 129.18it/s]
18365it [02:25, 127.54it/s]
18378it [02:25, 125.24it/s]
18392it [02:25, 127.17it/s]
18405it [02:25, 127.70it/s]
18419it [02:25, 130.38it/s]
18433it [02:25, 128.29it/s]
18447it [02:26, 130.04it/s]
18461it [02:26, 126.14it/s]
18474it [02:26, 126.03it/s]
18488it [02:26, 128.50it/s]
18502it [02:26, 129.34it/s]
18515it [02:26, 125.75it/s]
18528it [02:26, 122.47it/s]
18542it [02:26, 123.54it/s]
18556it [02:26, 123.67it/s]
18569it [02:27, 121.91it/s]
18583it [02:27, 121.68it/s]
18597it [02:27, 125.03it/s]
18611it [02:27, 127.64it/s]
18624it [02:27, 125.86it/s]
18637it [02:27, 126.51it/s]
18650it [02:27, 125.71it/s]
18663it [02:27, 124.92it/s]
18676it [02:27, 126.12it/s]
18689it [02:27, 125.86it/s]
18702it [02:28, 124.43it/s]
18717it [02:28, 128.77it/s]
18731it [02:28, 130.52it/s]
18745it [02:28, 131.85it/s]
18759it [02:28, 133.31it/s]
18773it [02:28, 133.33it/s]
18788it [02:28, 135.64it/s]
18802it [02:28, 131.92it/s]
18816it [02:28, 134.14it/s]
18830it [02:29, 133.62it/s]
18844it [02:29, 133.17it/s]
18858it [02:29, 129.75it/s]
18872it [02:29, 127.52it/s]
18885it [02:29, 127.05it/s]
18898it [02:29, 127.05it/s]
18911it [02:29, 122.00it/s]
18924it [02:29, 118.04it/s]
18936it [02:29, 117.58it/s]
18950it [02:30, 122.10it/s]
18964it [02:30, 125.40it/s]
18978it [02:30, 127.55it/s]
18992it [02:30, 130.30it/s]
19006it [02:30, 127.56it/s]
19019it [02:30, 126.74it/s]
19033it [02:30, 126.65it/s]
19046it [02:30, 126.23it/s]
19059it [02:30, 127.14it/s]
19073it [02:30, 128.94it/s]
19086it [02:31, 127.26it/s]
19100it [02:31, 128.38it/s]
19113it [02:31, 127.49it/s]
19127it [02:31, 129.06it/s]
19141it [02:31, 131.23it/s]
19155it [02:31, 132.58it/s]
19169it [02:31, 132.86it/s]
19183it [02:31, 129.30it/s]
19196it [02:31, 128.09it/s]
19209it [02:32, 127.51it/s]
19223it [02:32, 129.11it/s]
19237it [02:32, 131.36it/s]
19251it [02:32, 131.34it/s]
19265it [02:32, 130.49it/s]
19279it [02:32, 128.57it/s]
19293it [02:32, 130.53it/s]
19307it [02:32, 130.46it/s]
19321it [02:32, 128.74it/s]
19334it [02:32, 126.36it/s]
19348it [02:33, 129.17it/s]
19362it [02:33, 130.64it/s]
19376it [02:33, 128.58it/s]
19389it [02:33, 127.15it/s]
19402it [02:33, 127.93it/s]
19415it [02:33, 128.47it/s]
19429it [02:33, 129.48it/s]
19443it [02:33, 131.79it/s]
19457it [02:33, 128.03it/s]
19471it [02:34, 130.39it/s]
19485it [02:34, 131.88it/s]
19499it [02:34, 131.17it/s]
19513it [02:34, 128.60it/s]
19526it [02:34, 127.10it/s]
19540it [02:34, 128.70it/s]
19553it [02:34, 126.90it/s]
19566it [02:34, 126.21it/s]
19579it [02:34, 127.09it/s]
19593it [02:34, 129.74it/s]
19606it [02:35, 129.60it/s]
19619it [02:35, 127.82it/s]
19632it [02:35, 127.04it/s]
19646it [02:35, 125.64it/s]
19660it [02:35, 125.65it/s]
19673it [02:35, 122.28it/s]
19687it [02:35, 124.77it/s]
19701it [02:35, 127.60it/s]
19714it [02:35, 127.46it/s]
19727it [02:36, 127.81it/s]
19740it [02:36, 125.86it/s]
19753it [02:36, 126.50it/s]
19766it [02:36, 126.15it/s]
19780it [02:36, 127.86it/s]
19794it [02:36, 129.37it/s]
19807it [02:36, 126.12it/s]
19821it [02:36, 128.57it/s]
19834it [02:36, 126.90it/s]
19848it [02:37, 127.43it/s]
19862it [02:37, 130.24it/s]
19876it [02:37, 127.46it/s]
19890it [02:37, 129.40it/s]
19903it [02:37, 128.14it/s]
19918it [02:37, 131.77it/s]
19932it [02:37, 129.70it/s]
19946it [02:37, 129.43it/s]
19961it [02:37, 132.83it/s]
19976it [02:37, 135.95it/s]
19990it [02:38, 136.41it/s]
20004it [02:38, 135.28it/s]
20019it [02:38, 137.20it/s]
20034it [02:38, 138.37it/s]
20049it [02:38, 137.88it/s]
20063it [02:38, 137.77it/s]
20077it [02:38, 132.91it/s]
20091it [02:38, 132.55it/s]
20105it [02:38, 132.81it/s]
20119it [02:39, 125.34it/s]
20132it [02:39, 124.61it/s]
20146it [02:39, 127.70it/s]
20160it [02:39, 130.98it/s]
20174it [02:39, 128.29it/s]
20187it [02:39, 125.54it/s]
20201it [02:39, 127.35it/s]
20214it [02:39, 127.80it/s]
20227it [02:39, 125.89it/s]
20240it [02:40, 126.99it/s]
20253it [02:40, 123.31it/s]
20266it [02:40, 125.19it/s]
20279it [02:40, 125.44it/s]
20292it [02:40, 123.43it/s]
20306it [02:40, 124.07it/s]
20320it [02:40, 127.04it/s]
20333it [02:40, 126.88it/s]
20346it [02:40, 127.22it/s]
20359it [02:40, 126.85it/s]
20372it [02:41, 127.41it/s]
20385it [02:41, 126.33it/s]
20398it [02:41, 126.16it/s]
20411it [02:41, 126.33it/s]
20424it [02:41, 120.87it/s]
20438it [02:41, 124.53it/s]
20452it [02:41, 128.05it/s]
20466it [02:41, 128.77it/s]
20480it [02:41, 131.44it/s]
20494it [02:41, 133.22it/s]
20508it [02:42, 130.56it/s]
20522it [02:42, 132.01it/s]
20536it [02:42, 131.85it/s]
20550it [02:42, 130.19it/s]
20564it [02:42, 130.02it/s]
20578it [02:42, 128.59it/s]
20591it [02:42, 127.78it/s]
20604it [02:42, 127.49it/s]
20617it [02:42, 124.05it/s]
20630it [02:43, 124.13it/s]
20644it [02:43, 126.40it/s]
20657it [02:43, 127.44it/s]
20671it [02:43, 129.44it/s]
20685it [02:43, 130.48it/s]
20699it [02:43, 132.32it/s]
20713it [02:43, 132.85it/s]
20727it [02:43, 131.65it/s]
20741it [02:43, 132.14it/s]
20755it [02:44, 132.65it/s]
20769it [02:44, 133.13it/s]
20783it [02:44, 131.21it/s]
20797it [02:44, 130.54it/s]
20811it [02:44, 132.28it/s]
20825it [02:44, 130.01it/s]
20839it [02:44, 127.47it/s]
20852it [02:44, 121.39it/s]
20865it [02:44, 120.37it/s]
20878it [02:44, 121.92it/s]
20892it [02:45, 124.38it/s]
20905it [02:45, 122.46it/s]
20919it [02:45, 126.43it/s]
20933it [02:45, 128.87it/s]
20946it [02:45, 125.79it/s]
20959it [02:45, 125.88it/s]
20973it [02:45, 127.37it/s]
20986it [02:45, 127.11it/s]
20999it [02:45, 126.57it/s]
21013it [02:46, 128.14it/s]
21026it [02:46, 127.94it/s]
21039it [02:46, 128.27it/s]
21053it [02:46, 130.23it/s]
21067it [02:46, 129.89it/s]
21080it [02:46, 128.14it/s]
21094it [02:46, 130.94it/s]
21108it [02:46, 130.01it/s]
21122it [02:46, 129.89it/s]
21136it [02:47, 127.70it/s]
21150it [02:47, 129.35it/s]
21164it [02:47, 131.02it/s]
21178it [02:47, 129.09it/s]
21191it [02:47, 126.49it/s]
21204it [02:47, 126.09it/s]
21218it [02:47, 127.93it/s]
21232it [02:47, 128.78it/s]
21245it [02:47, 127.66it/s]
21258it [02:47, 125.52it/s]
21272it [02:48, 127.95it/s]
21285it [02:48, 126.17it/s]
21299it [02:48, 129.00it/s]
21312it [02:48, 121.48it/s]
21326it [02:48, 125.31it/s]
21339it [02:48, 126.29it/s]
21353it [02:48, 128.65it/s]
21367it [02:48, 130.72it/s]
21381it [02:48, 130.84it/s]
21395it [02:49, 128.28it/s]
21409it [02:49, 129.22it/s]
21423it [02:49, 130.04it/s]
21437it [02:49, 129.68it/s]
21451it [02:49, 130.60it/s]
21465it [02:49, 131.13it/s]
21479it [02:49, 132.02it/s]
21493it [02:49, 128.86it/s]
21506it [02:49, 128.77it/s]
21521it [02:49, 132.61it/s]
21535it [02:50, 133.65it/s]
21549it [02:50, 131.22it/s]
21563it [02:50, 131.70it/s]
21577it [02:50, 132.68it/s]
21591it [02:50, 129.34it/s]
21604it [02:50, 126.49it/s]
21617it [02:50, 123.96it/s]
21630it [02:50, 124.22it/s]
21643it [02:50, 124.73it/s]
