I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
14it [00:00, 131.06it/s]
28it [00:00, 132.00it/s]
42it [00:00, 131.88it/s]
56it [00:00, 132.51it/s]
70it [00:00, 131.24it/s]
84it [00:00, 128.53it/s]
10838it [01:25, 131.37it/s]
10852it [01:25, 132.30it/s]
10867it [01:25, 134.62it/s]
10881it [01:25, 135.23it/s]
10895it [01:25, 136.14it/s]
10909it [01:25, 136.97it/s]
10923it [01:25, 137.65it/s]
10937it [01:25, 138.00it/s]
10951it [01:26, 138.40it/s]
10965it [01:26, 138.74it/s]
10979it [01:26, 138.68it/s]
10993it [01:26, 135.60it/s]
11007it [01:26, 135.46it/s]
11021it [01:26, 132.75it/s]
11035it [01:26, 131.97it/s]
11049it [01:26, 131.66it/s]
11063it [01:26, 128.65it/s]
11077it [01:27, 130.62it/s]
11091it [01:27, 132.34it/s]
11106it [01:27, 134.67it/s]
11120it [01:27, 134.24it/s]
11134it [01:27, 133.60it/s]
11148it [01:27, 134.40it/s]
11162it [01:27, 133.43it/s]
11176it [01:27, 132.56it/s]
11191it [01:27, 134.67it/s]
11205it [01:27, 133.16it/s]
11219it [01:28, 129.21it/s]
11233it [01:28, 132.09it/s]
11248it [01:28, 136.05it/s]
11262it [01:28, 136.88it/s]
11277it [01:28, 138.70it/s]
11291it [01:28, 134.31it/s]
11305it [01:28, 134.92it/s]
11319it [01:28, 134.28it/s]
11333it [01:28, 129.79it/s]
11347it [01:29, 127.94it/s]
11360it [01:29, 127.41it/s]
11374it [01:29, 129.45it/s]
11389it [01:29, 133.10it/s]
11403it [01:29, 133.30it/s]
11417it [01:29, 134.75it/s]
11432it [01:29, 137.37it/s]
11446it [01:29, 133.54it/s]
11461it [01:29, 136.69it/s]
11475it [01:30, 135.47it/s]
11489it [01:30, 132.45it/s]
11503it [01:30, 132.78it/s]
11517it [01:30, 127.88it/s]
11532it [01:30, 130.52it/s]
11546it [01:30, 132.98it/s]
11561it [01:30, 135.40it/s]
11575it [01:30, 135.27it/s]
11589it [01:30, 133.26it/s]
11603it [01:30, 133.91it/s]
11617it [01:31, 134.19it/s]
11631it [01:31, 131.42it/s]
11645it [01:31, 130.59it/s]
11659it [01:31, 128.69it/s]
11672it [01:31, 127.84it/s]
11686it [01:31, 129.61it/s]
11700it [01:31, 130.88it/s]
11714it [01:31, 133.49it/s]
11728it [01:31, 132.91it/s]
11742it [01:32, 133.73it/s]
11756it [01:32, 131.49it/s]
11770it [01:32, 133.87it/s]
11785it [01:32, 135.35it/s]
11799it [01:32, 135.17it/s]
11814it [01:32, 136.95it/s]
11828it [01:32, 135.46it/s]
11842it [01:32, 135.03it/s]
11856it [01:32, 133.95it/s]
11870it [01:32, 132.67it/s]
11884it [01:33, 128.73it/s]
11897it [01:33, 125.98it/s]
11910it [01:33, 122.98it/s]
11924it [01:33, 125.04it/s]
11937it [01:33, 126.44it/s]
11951it [01:33, 129.81it/s]
11965it [01:33, 128.43it/s]
11979it [01:33, 129.56it/s]
11992it [01:33, 129.59it/s]
12005it [01:34, 129.50it/s]
12019it [01:34, 132.14it/s]
12033it [01:34, 131.86it/s]
12047it [01:34, 124.41it/s]
12060it [01:34, 124.59it/s]
12073it [01:34, 123.78it/s]
12087it [01:34, 126.47it/s]
12101it [01:34, 127.86it/s]
12114it [01:34, 127.85it/s]
12128it [01:35, 130.99it/s]
12142it [01:35, 132.91it/s]
12156it [01:35, 130.99it/s]
12170it [01:35, 132.44it/s]
12184it [01:35, 130.42it/s]
12198it [01:35, 128.98it/s]
12211it [01:35, 125.25it/s]
12224it [01:35, 122.76it/s]
12238it [01:35, 125.84it/s]
12252it [01:35, 127.37it/s]
12265it [01:36, 127.26it/s]
12278it [01:36, 126.69it/s]
12291it [01:36, 126.53it/s]
12304it [01:36, 125.76it/s]
12318it [01:36, 128.84it/s]
12332it [01:36, 130.85it/s]
12346it [01:36, 132.20it/s]
12360it [01:36, 132.28it/s]
12374it [01:36, 129.72it/s]
12388it [01:37, 131.25it/s]
12402it [01:37, 129.61it/s]
12416it [01:37, 131.66it/s]
12430it [01:37, 131.25it/s]
12444it [01:37, 130.87it/s]
12458it [01:37, 131.84it/s]
12472it [01:37, 130.25it/s]
12486it [01:37, 131.89it/s]
12500it [01:37, 131.58it/s]
12514it [01:37, 131.81it/s]
12529it [01:38, 131.66it/s]
12544it [01:38, 131.00it/s]
12559it [01:38, 131.80it/s]
12574it [01:38, 134.96it/s]
12588it [01:38, 135.46it/s]
12602it [01:38, 134.04it/s]
12616it [01:38, 134.02it/s]
12630it [01:38, 133.68it/s]
12645it [01:38, 135.69it/s]
12659it [01:39, 132.36it/s]
12673it [01:39, 133.20it/s]
12687it [01:39, 132.92it/s]
12702it [01:39, 135.78it/s]
12717it [01:39, 137.41it/s]
12731it [01:39, 135.87it/s]
12745it [01:39, 131.51it/s]
12760it [01:39, 130.67it/s]
12774it [01:39, 128.29it/s]
12787it [01:40, 127.54it/s]
12800it [01:40, 120.86it/s]
12815it [01:40, 123.91it/s]
12828it [01:40, 120.14it/s]
12842it [01:40, 120.66it/s]
12856it [01:40, 125.10it/s]
12871it [01:40, 129.26it/s]
12885it [01:40, 130.20it/s]
12899it [01:40, 131.00it/s]
12913it [01:41, 132.57it/s]
12927it [01:41, 134.13it/s]
12941it [01:41, 134.61it/s]
12955it [01:41, 134.85it/s]
12969it [01:41, 135.68it/s]
12983it [01:41, 133.98it/s]
12997it [01:41, 131.11it/s]
13011it [01:41, 133.15it/s]
13025it [01:41, 132.54it/s]
13039it [01:41, 132.83it/s]
13053it [01:42, 130.50it/s]
13067it [01:42, 131.76it/s]
13081it [01:42, 127.12it/s]
13094it [01:42, 126.50it/s]
13108it [01:42, 129.11it/s]
13122it [01:42, 131.93it/s]
13136it [01:42, 129.09it/s]
13149it [01:42, 128.38it/s]
13162it [01:42, 127.42it/s]
13176it [01:43, 130.41it/s]
13190it [01:43, 129.79it/s]
13204it [01:43, 131.55it/s]
13218it [01:43, 129.52it/s]
13232it [01:43, 130.72it/s]
13246it [01:43, 124.08it/s]
13259it [01:43, 125.53it/s]
13272it [01:43, 126.59it/s]
13286it [01:43, 128.46it/s]
13299it [01:43, 127.57it/s]
13312it [01:44, 127.11it/s]
13325it [01:44, 125.14it/s]
13339it [01:44, 126.60it/s]
13352it [01:44, 127.20it/s]
13367it [01:44, 130.79it/s]
13381it [01:44, 131.12it/s]
13395it [01:44, 133.40it/s]
13409it [01:44, 131.34it/s]
13423it [01:44, 129.82it/s]
13437it [01:45, 131.93it/s]
13451it [01:45, 130.88it/s]
13465it [01:45, 131.85it/s]
13479it [01:45, 131.90it/s]
13493it [01:45, 131.08it/s]
13507it [01:45, 132.63it/s]
13521it [01:45, 133.31it/s]
13535it [01:45, 133.11it/s]
13549it [01:45, 130.94it/s]
13563it [01:46, 133.00it/s]
13577it [01:46, 133.95it/s]
13591it [01:46, 132.99it/s]
13605it [01:46, 131.21it/s]
13619it [01:46, 125.92it/s]
13632it [01:46, 124.33it/s]
13645it [01:46, 125.32it/s]
13659it [01:46, 128.52it/s]
13673it [01:46, 129.27it/s]
13686it [01:46, 128.67it/s]
13700it [01:47, 129.42it/s]
13714it [01:47, 131.58it/s]
13728it [01:47, 128.53it/s]
13741it [01:47, 127.28it/s]
13755it [01:47, 130.58it/s]
13769it [01:47, 130.82it/s]
13783it [01:47, 129.39it/s]
13796it [01:47, 128.05it/s]
13810it [01:47, 129.84it/s]
13825it [01:48, 133.24it/s]
13840it [01:48, 136.07it/s]
13854it [01:48, 134.25it/s]
13868it [01:48, 131.32it/s]
13883it [01:48, 134.81it/s]
13897it [01:48, 133.02it/s]
13911it [01:48, 132.33it/s]
13925it [01:48, 132.37it/s]
13939it [01:48, 130.08it/s]
13954it [01:48, 133.26it/s]
13968it [01:49, 132.76it/s]
13983it [01:49, 135.60it/s]
13998it [01:49, 136.95it/s]
14012it [01:49, 134.93it/s]
14026it [01:49, 135.29it/s]
14040it [01:49, 131.07it/s]
14054it [01:49, 131.97it/s]
14068it [01:49, 129.17it/s]
14082it [01:49, 131.06it/s]
14096it [01:50, 132.17it/s]
14110it [01:50, 131.98it/s]
14124it [01:50, 130.14it/s]
14138it [01:50, 129.63it/s]
14151it [01:50, 128.42it/s]
14164it [01:50, 123.92it/s]
14177it [01:50, 118.58it/s]
14189it [01:50, 114.94it/s]
14201it [01:50, 108.40it/s]
14212it [01:51, 106.62it/s]
14223it [01:51, 105.43it/s]
14235it [01:51, 107.69it/s]
14246it [01:51, 104.00it/s]
14257it [01:51, 103.23it/s]
14268it [01:51, 101.93it/s]
14280it [01:51, 105.25it/s]
14293it [01:51, 110.08it/s]
14305it [01:51, 111.93it/s]
14317it [01:52, 110.57it/s]
14329it [01:52, 110.76it/s]
14341it [01:52, 109.51it/s]
14352it [01:52, 102.28it/s]
14363it [01:52, 104.28it/s]
14375it [01:52, 106.78it/s]
14389it [01:52, 113.00it/s]
14402it [01:52, 116.94it/s]
14415it [01:52, 120.52it/s]
14428it [01:53, 122.13it/s]
14442it [01:53, 125.74it/s]
14455it [01:53, 126.80it/s]
14469it [01:53, 128.64it/s]
14482it [01:53, 127.69it/s]
14495it [01:53, 126.36it/s]
14508it [01:53, 124.85it/s]
14522it [01:53, 128.56it/s]
14535it [01:53, 126.81it/s]
14549it [01:53, 129.22it/s]
14563it [01:54, 130.87it/s]
14577it [01:54, 131.93it/s]
14591it [01:54, 133.02it/s]
14605it [01:54, 131.24it/s]
14619it [01:54, 131.02it/s]
14633it [01:54, 131.73it/s]
14647it [01:54, 132.52it/s]
14661it [01:54, 131.42it/s]
14675it [01:54, 131.50it/s]
14689it [01:55, 133.66it/s]
14703it [01:55, 131.58it/s]
14717it [01:55, 130.75it/s]
14731it [01:55, 130.98it/s]
14745it [01:55, 124.73it/s]
14758it [01:55, 123.51it/s]
14771it [01:55, 120.44it/s]
14784it [01:55, 117.70it/s]
14797it [01:55, 120.56it/s]
14810it [01:55, 122.07it/s]
14823it [01:56, 124.20it/s]
14836it [01:56, 125.49it/s]
14849it [01:56, 121.75it/s]
14862it [01:56, 118.30it/s]
14874it [01:56, 117.05it/s]
14886it [01:56, 117.70it/s]
14899it [01:56, 118.80it/s]
14912it [01:56, 119.13it/s]
14924it [01:57, 92.60it/s] 
14935it [01:57, 81.47it/s]
14949it [01:57, 92.20it/s]
14962it [01:57, 100.13it/s]
14976it [01:57, 107.13it/s]
14990it [01:57, 111.63it/s]
15005it [01:57, 117.22it/s]
15020it [01:57, 123.60it/s]
15034it [01:57, 127.11it/s]
15048it [01:58, 129.67it/s]
15062it [01:58, 130.85it/s]
15076it [01:58, 131.69it/s]
15090it [01:58, 132.17it/s]
15104it [01:58, 133.32it/s]
15119it [01:58, 135.65it/s]
15133it [01:58, 135.20it/s]
15147it [01:58, 132.92it/s]
15161it [01:58, 134.43it/s]
15175it [01:59, 133.90it/s]
15189it [01:59, 130.63it/s]
15203it [01:59, 133.05it/s]
15217it [01:59, 135.01it/s]
15231it [01:59, 135.80it/s]
15246it [01:59, 137.24it/s]
15260it [01:59, 137.60it/s]
15274it [01:59, 137.61it/s]
15288it [01:59, 136.85it/s]
15302it [01:59, 135.66it/s]
15316it [02:00, 134.54it/s]
15330it [02:00, 135.62it/s]
15344it [02:00, 136.49it/s]
15358it [02:00, 135.56it/s]
15372it [02:00, 132.97it/s]
15386it [02:00, 130.39it/s]
15400it [02:00, 132.85it/s]
15414it [02:00, 133.14it/s]
15428it [02:00, 133.89it/s]
15442it [02:01, 133.58it/s]
15456it [02:01, 130.14it/s]
15470it [02:01, 126.54it/s]
15484it [02:01, 129.12it/s]
15497it [02:01, 128.31it/s]
15510it [02:01, 127.96it/s]
15524it [02:01, 130.06it/s]
15538it [02:01, 132.73it/s]
15552it [02:01, 133.96it/s]
15566it [02:01, 132.69it/s]
15580it [02:02, 128.61it/s]
15594it [02:02, 129.19it/s]
15607it [02:02, 127.50it/s]
15620it [02:02, 126.61it/s]
15633it [02:02, 120.69it/s]
15646it [02:02, 121.43it/s]
15659it [02:02, 121.85it/s]
15672it [02:02, 123.38it/s]
15685it [02:02, 123.10it/s]
15698it [02:03, 122.99it/s]
15711it [02:03, 121.25it/s]
15725it [02:03, 123.64it/s]
15739it [02:03, 127.69it/s]
15752it [02:03, 127.76it/s]
15765it [02:03, 125.31it/s]
15778it [02:03, 122.42it/s]
15792it [02:03, 125.73it/s]
15805it [02:03, 126.11it/s]
15818it [02:03, 124.75it/s]
15831it [02:04, 122.75it/s]
15844it [02:04, 124.46it/s]
15858it [02:04, 126.81it/s]
15872it [02:04, 128.19it/s]
15885it [02:04, 126.28it/s]
15898it [02:04, 125.43it/s]
15912it [02:04, 128.41it/s]
15925it [02:04, 128.06it/s]
15938it [02:04, 125.16it/s]
15951it [02:05, 124.79it/s]
15964it [02:05, 124.62it/s]
15977it [02:05, 121.68it/s]
15990it [02:05, 122.28it/s]
16003it [02:05, 119.21it/s]
16015it [02:05, 117.76it/s]
16028it [02:05, 119.34it/s]
16041it [02:05, 120.02it/s]
16055it [02:05, 123.03it/s]
16069it [02:06, 127.31it/s]
16083it [02:06, 128.03it/s]
16097it [02:06, 130.54it/s]
16111it [02:06, 131.77it/s]
16125it [02:06, 132.02it/s]
16139it [02:06, 130.76it/s]
16153it [02:06, 128.39it/s]
16167it [02:06, 130.87it/s]
16181it [02:06, 133.23it/s]
16195it [02:06, 130.28it/s]
16210it [02:07, 133.65it/s]
16225it [02:07, 136.12it/s]
16239it [02:07, 136.27it/s]
16253it [02:07, 136.18it/s]
16267it [02:07, 132.19it/s]
16281it [02:07, 133.56it/s]
16296it [02:07, 132.88it/s]
16311it [02:07, 136.08it/s]
16325it [02:07, 136.84it/s]
16339it [02:08, 135.51it/s]
16353it [02:08, 135.35it/s]
16368it [02:08, 136.91it/s]
16382it [02:08, 134.43it/s]
16397it [02:08, 136.96it/s]
16411it [02:08, 136.71it/s]
16425it [02:08, 136.41it/s]
16440it [02:08, 138.24it/s]
16454it [02:08, 135.75it/s]
16468it [02:08, 136.48it/s]
16482it [02:09, 131.13it/s]
16496it [02:09, 129.06it/s]
16511it [02:09, 132.74it/s]
16525it [02:09, 132.33it/s]
16539it [02:09, 128.98it/s]
16552it [02:09, 127.63it/s]
16566it [02:09, 129.62it/s]
16579it [02:09, 128.92it/s]
16592it [02:09, 126.97it/s]
16606it [02:10, 129.41it/s]
16619it [02:10, 125.41it/s]
16632it [02:10, 125.28it/s]
16646it [02:10, 128.15it/s]
16660it [02:10, 129.78it/s]
16674it [02:10, 129.96it/s]
16689it [02:10, 133.35it/s]
16703it [02:10, 133.51it/s]
16717it [02:10, 132.40it/s]
16731it [02:10, 133.80it/s]
16745it [02:11, 133.46it/s]
16759it [02:11, 133.21it/s]
16773it [02:11, 127.83it/s]
16787it [02:11, 128.93it/s]
16800it [02:11, 128.89it/s]
16813it [02:11, 127.73it/s]
16827it [02:11, 130.09it/s]
16841it [02:11, 131.04it/s]
16855it [02:11, 126.70it/s]
16868it [02:12, 126.92it/s]
16881it [02:12, 124.25it/s]
16895it [02:12, 128.10it/s]
16909it [02:12, 128.96it/s]
16923it [02:12, 129.99it/s]
16937it [02:12, 131.01it/s]
16951it [02:12, 130.25it/s]
16965it [02:12, 130.84it/s]
16979it [02:12, 130.24it/s]
16993it [02:13, 125.80it/s]
17007it [02:13, 127.49it/s]
17020it [02:13, 125.98it/s]
17033it [02:13, 125.62it/s]
17047it [02:13, 127.23it/s]
17062it [02:13, 130.79it/s]
17076it [02:13, 127.96it/s]
17089it [02:13, 127.59it/s]
17102it [02:13, 128.03it/s]
17116it [02:13, 131.14it/s]
17130it [02:14, 132.93it/s]
17144it [02:14, 131.30it/s]
17158it [02:14, 130.21it/s]
17172it [02:14, 126.95it/s]
17186it [02:14, 130.05it/s]
17200it [02:14, 128.83it/s]
17213it [02:14, 124.83it/s]
17226it [02:14, 125.83it/s]
17239it [02:14, 126.68it/s]
17252it [02:15, 125.55it/s]
17266it [02:15, 128.28it/s]
17279it [02:15, 125.70it/s]
17292it [02:15, 124.79it/s]
17306it [02:15, 126.98it/s]
17320it [02:15, 130.38it/s]
17334it [02:15, 128.78it/s]
17347it [02:15, 127.20it/s]
17360it [02:15, 123.29it/s]
17373it [02:16, 118.32it/s]
17386it [02:16, 120.65it/s]
17399it [02:16, 121.44it/s]
17413it [02:16, 125.22it/s]
17426it [02:16, 125.03it/s]
17440it [02:16, 126.98it/s]
17453it [02:16, 125.32it/s]
17466it [02:16, 122.49it/s]
17479it [02:16, 123.33it/s]
17492it [02:16, 124.94it/s]
17506it [02:17, 127.25it/s]
17520it [02:17, 129.74it/s]
17534it [02:17, 129.95it/s]
17548it [02:17, 127.15it/s]
17561it [02:17, 125.88it/s]
17575it [02:17, 128.43it/s]
17590it [02:17, 132.70it/s]
17604it [02:17, 132.73it/s]
17618it [02:17, 131.18it/s]
17633it [02:18, 134.04it/s]
17647it [02:18, 132.93it/s]
17661it [02:18, 130.19it/s]
17675it [02:18, 132.07it/s]
17689it [02:18, 131.52it/s]
17703it [02:18, 129.28it/s]
17716it [02:18, 127.97it/s]
17731it [02:18, 129.91it/s]
17745it [02:18, 132.53it/s]
17759it [02:19, 130.22it/s]
17773it [02:19, 129.82it/s]
17787it [02:19, 129.16it/s]
17801it [02:19, 129.73it/s]
17815it [02:19, 130.45it/s]
17829it [02:19, 132.17it/s]
17843it [02:19, 132.18it/s]
17857it [02:19, 131.57it/s]
17871it [02:19, 132.19it/s]
17885it [02:19, 130.54it/s]
17899it [02:20, 131.91it/s]
17913it [02:20, 130.58it/s]
17927it [02:20, 131.58it/s]
17941it [02:20, 131.18it/s]
17955it [02:20, 125.98it/s]
17968it [02:20, 123.66it/s]
17982it [02:20, 126.79it/s]
17996it [02:20, 128.16it/s]
18009it [02:20, 126.63it/s]
18023it [02:21, 127.87it/s]
18036it [02:21, 128.24it/s]
18050it [02:21, 129.81it/s]
18064it [02:21, 131.30it/s]
18078it [02:21, 130.74it/s]
18092it [02:21, 128.99it/s]
18105it [02:21, 126.89it/s]
18119it [02:21, 129.96it/s]
18133it [02:21, 128.43it/s]
18146it [02:22, 125.21it/s]
18159it [02:22, 124.71it/s]
18173it [02:22, 127.99it/s]
18187it [02:22, 130.35it/s]
18201it [02:22, 128.51it/s]
18214it [02:22, 127.81it/s]
18227it [02:22, 128.23it/s]
18241it [02:22, 129.17it/s]
18254it [02:22, 128.95it/s]
18268it [02:22, 131.66it/s]
18282it [02:23, 131.59it/s]
18296it [02:23, 133.64it/s]
18310it [02:23, 134.59it/s]
18324it [02:23, 135.36it/s]
18338it [02:23, 134.71it/s]
18352it [02:23, 131.67it/s]
18366it [02:23, 130.44it/s]
18380it [02:23, 133.00it/s]
18394it [02:23, 132.84it/s]
18408it [02:24, 130.21it/s]
18422it [02:24, 130.34it/s]
18436it [02:24, 129.39it/s]
18449it [02:24, 129.33it/s]
18462it [02:24, 127.78it/s]
18476it [02:24, 129.32it/s]
18490it [02:24, 130.34it/s]
18505it [02:24, 132.50it/s]
18519it [02:24, 134.00it/s]
18533it [02:24, 131.96it/s]
18547it [02:25, 131.23it/s]
18561it [02:25, 131.55it/s]
18575it [02:25, 128.51it/s]
18588it [02:25, 126.94it/s]
18602it [02:25, 129.45it/s]
18615it [02:25, 128.65it/s]
18628it [02:25, 128.38it/s]
18642it [02:25, 130.54it/s]
18656it [02:25, 129.96it/s]
18670it [02:26, 128.73it/s]
18684it [02:26, 131.63it/s]
18699it [02:26, 134.41it/s]
18714it [02:26, 131.51it/s]
18729it [02:26, 134.52it/s]
18744it [02:26, 136.27it/s]
18758it [02:26, 135.17it/s]
18772it [02:26, 133.38it/s]
18786it [02:26, 127.46it/s]
18799it [02:27, 126.91it/s]
18814it [02:27, 130.64it/s]
18828it [02:27, 127.87it/s]
18842it [02:27, 129.37it/s]
18855it [02:27, 124.58it/s]
18868it [02:27, 125.34it/s]
18883it [02:27, 129.50it/s]
18897it [02:27, 129.95it/s]
18911it [02:27, 126.84it/s]
18924it [02:27, 126.34it/s]
18938it [02:28, 127.74it/s]
18951it [02:28, 126.89it/s]
18964it [02:28, 119.95it/s]
18979it [02:28, 126.13it/s]
18993it [02:28, 125.64it/s]
19008it [02:28, 130.27it/s]
19023it [02:28, 133.28it/s]
19037it [02:28, 131.75it/s]
19051it [02:28, 130.56it/s]
19065it [02:29, 129.65it/s]
19079it [02:29, 131.97it/s]
19093it [02:29, 128.25it/s]
19107it [02:29, 129.39it/s]
19120it [02:29, 122.89it/s]
19134it [02:29, 127.04it/s]
19148it [02:29, 130.38it/s]
19162it [02:29, 131.10it/s]
19176it [02:29, 125.52it/s]
19190it [02:30, 127.60it/s]
19203it [02:30, 128.27it/s]
19217it [02:30, 131.45it/s]
19231it [02:30, 133.41it/s]
19245it [02:30, 134.01it/s]
19259it [02:30, 132.64it/s]
19273it [02:30, 133.83it/s]
19287it [02:30, 130.77it/s]
19301it [02:30, 129.87it/s]
19315it [02:30, 131.90it/s]
19329it [02:31, 129.59it/s]
19342it [02:31, 126.97it/s]
19355it [02:31, 123.81it/s]
19368it [02:31, 124.21it/s]
19382it [02:31, 126.90it/s]
19395it [02:31, 127.05it/s]
19409it [02:31, 130.36it/s]
19423it [02:31, 128.37it/s]
19437it [02:31, 128.15it/s]
19451it [02:32, 130.52it/s]
19465it [02:32, 129.63it/s]
19478it [02:32, 126.97it/s]
19491it [02:32, 125.60it/s]
19504it [02:32, 126.71it/s]
19518it [02:32, 129.75it/s]
19532it [02:32, 131.16it/s]
19546it [02:32, 133.12it/s]
19560it [02:32, 130.24it/s]
19574it [02:33, 128.31it/s]
19588it [02:33, 130.48it/s]
19602it [02:33, 127.82it/s]
19616it [02:33, 125.63it/s]
19630it [02:33, 126.54it/s]
19644it [02:33, 124.98it/s]
19658it [02:33, 124.39it/s]
19672it [02:33, 124.31it/s]
19686it [02:33, 123.61it/s]
19700it [02:34, 126.36it/s]
19714it [02:34, 128.33it/s]
19727it [02:34, 128.69it/s]
19741it [02:34, 130.47it/s]
19755it [02:34, 126.96it/s]
19769it [02:34, 130.16it/s]
19783it [02:34, 128.55it/s]
19797it [02:34, 131.07it/s]
19811it [02:34, 130.25it/s]
19825it [02:34, 130.77it/s]
19839it [02:35, 128.87it/s]
19852it [02:35, 125.77it/s]
19865it [02:35, 123.84it/s]
19879it [02:35, 127.67it/s]
19893it [02:35, 127.65it/s]
19908it [02:35, 130.19it/s]
19923it [02:35, 133.84it/s]
19937it [02:35, 135.11it/s]
19951it [02:35, 135.29it/s]
19965it [02:36, 132.32it/s]
19979it [02:36, 130.81it/s]
19993it [02:36, 130.81it/s]
20007it [02:36, 131.63it/s]
20022it [02:36, 134.95it/s]
20036it [02:36, 133.50it/s]
20050it [02:36, 132.84it/s]
20065it [02:36, 134.97it/s]
20079it [02:36, 135.19it/s]
20093it [02:36, 135.27it/s]
20108it [02:37, 133.78it/s]
20123it [02:37, 136.42it/s]
20138it [02:37, 138.54it/s]
20153it [02:37, 139.38it/s]
20167it [02:37, 137.64it/s]
20181it [02:37, 138.19it/s]
20195it [02:37, 138.51it/s]
20209it [02:37, 137.46it/s]
20223it [02:37, 133.78it/s]
20237it [02:38, 132.45it/s]
20251it [02:38, 131.76it/s]
20265it [02:38, 132.94it/s]
20279it [02:38, 132.01it/s]
20293it [02:38, 133.57it/s]
20307it [02:38, 129.20it/s]
20320it [02:38, 129.39it/s]
20334it [02:38, 131.12it/s]
20348it [02:38, 130.25it/s]
20362it [02:39, 129.52it/s]
20375it [02:39, 126.41it/s]
20389it [02:39, 128.65it/s]
20402it [02:39, 126.45it/s]
20415it [02:39, 125.86it/s]
20428it [02:39, 127.06it/s]
20441it [02:39, 127.52it/s]
20454it [02:39, 126.08it/s]
20467it [02:39, 125.16it/s]
20481it [02:39, 124.77it/s]
20494it [02:40, 125.17it/s]
20508it [02:40, 128.26it/s]
20522it [02:40, 130.25it/s]
20536it [02:40, 130.03it/s]
20550it [02:40, 132.65it/s]
20564it [02:40, 131.45it/s]
20578it [02:40, 132.36it/s]
20592it [02:40, 133.74it/s]
20606it [02:40, 130.15it/s]
20620it [02:41, 131.18it/s]
20634it [02:41, 132.70it/s]
20648it [02:41, 129.74it/s]
20662it [02:41, 131.79it/s]
20676it [02:41, 133.28it/s]
20690it [02:41, 134.85it/s]
20704it [02:41, 131.81it/s]
20718it [02:41, 132.74it/s]
20732it [02:41, 133.19it/s]
20746it [02:41, 134.57it/s]
20760it [02:42, 132.81it/s]
20774it [02:42, 132.64it/s]
20788it [02:42, 128.98it/s]
20802it [02:42, 129.74it/s]
20816it [02:42, 130.11it/s]
20830it [02:42, 119.95it/s]
20843it [02:42, 110.61it/s]
20855it [02:42, 106.69it/s]
20866it [02:43, 104.94it/s]
20877it [02:43, 105.26it/s]
20888it [02:43, 97.53it/s] 
20898it [02:43, 92.23it/s]
20911it [02:43, 100.21it/s]
20924it [02:43, 106.46it/s]
20935it [02:43, 106.64it/s]
20948it [02:43, 111.70it/s]
20961it [02:43, 115.91it/s]
20973it [02:43, 116.99it/s]
20985it [02:44, 107.89it/s]
20997it [02:44, 109.49it/s]
21009it [02:44, 108.88it/s]
21023it [02:44, 114.64it/s]
21036it [02:44, 118.47it/s]
21050it [02:44, 120.42it/s]
21064it [02:44, 120.19it/s]
21078it [02:44, 122.04it/s]
21092it [02:44, 126.36it/s]
21105it [02:45, 127.39it/s]
21119it [02:45, 129.58it/s]
21133it [02:45, 132.46it/s]
21147it [02:45, 133.64it/s]
21161it [02:45, 132.76it/s]
21175it [02:45, 129.55it/s]
21188it [02:45, 127.59it/s]
21201it [02:45, 125.46it/s]
21214it [02:45, 124.74it/s]
21227it [02:46, 125.56it/s]
21240it [02:46, 124.45it/s]
21254it [02:46, 123.95it/s]
21267it [02:46, 121.32it/s]
21281it [02:46, 121.67it/s]
21294it [02:46, 119.79it/s]
21308it [02:46, 122.86it/s]
21322it [02:46, 125.14it/s]
21335it [02:46, 125.99it/s]
21349it [02:47, 128.26it/s]
21363it [02:47, 130.37it/s]
21377it [02:47, 130.81it/s]
21391it [02:47, 131.67it/s]
21405it [02:47, 129.99it/s]
21419it [02:47, 125.91it/s]
21432it [02:47, 125.19it/s]
21446it [02:47, 127.27it/s]
21460it [02:47, 130.27it/s]
21474it [02:47, 130.18it/s]
21489it [02:48, 133.98it/s]
21504it [02:48, 135.79it/s]
21518it [02:48, 135.54it/s]
21532it [02:48, 134.69it/s]
21546it [02:48, 135.78it/s]
21560it [02:48, 136.36it/s]
21574it [02:48, 134.59it/s]
21588it [02:48, 135.97it/s]
21602it [02:48, 135.25it/s]
21616it [02:49, 136.08it/s]
21630it [02:49, 134.02it/s]
21644it [02:49, 131.63it/s]
21659it [02:49, 132.49it/s]
21673it [02:49, 132.80it/s]
21687it [02:49, 134.81it/s]
21701it [02:49, 133.61it/s]
21715it [02:49, 133.90it/s]
21729it [02:49, 134.60it/s]
21743it [02:49, 133.59it/s]
21757it [02:50, 129.40it/s]
21770it [02:50, 125.13it/s]
21783it [02:50, 119.39it/s]
21796it [02:50, 119.14it/s]
21810it [02:50, 123.58it/s]
21824it [02:50, 127.45it/s]
21837it [02:50, 123.28it/s]
21850it [02:50, 122.58it/s]
21863it [02:50, 122.20it/s]
