I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
2it [00:00,  8.79it/s]
21it [00:00, 12.30it/s]
40it [00:00, 17.07it/s]
59it [00:00, 23.44it/s]
78it [00:00, 31.72it/s]
97it [00:00, 42.14it/s]
14340it [01:23, 180.63it/s]
14359it [01:23, 180.36it/s]
14378it [01:24, 179.99it/s]
14396it [01:24, 179.78it/s]
14414it [01:24, 179.66it/s]
14432it [01:24, 179.56it/s]
14450it [01:24, 179.48it/s]
14468it [01:24, 179.42it/s]
14486it [01:24, 179.32it/s]
14504it [01:24, 179.34it/s]
14522it [01:24, 179.28it/s]
14540it [01:24, 176.90it/s]
14558it [01:25, 177.40it/s]
14576it [01:25, 177.73it/s]
14594it [01:25, 177.99it/s]
14612it [01:25, 178.38it/s]
14631it [01:25, 179.05it/s]
14650it [01:25, 179.52it/s]
14668it [01:25, 179.45it/s]
14687it [01:25, 179.71it/s]
14706it [01:25, 180.13it/s]
14725it [01:25, 180.46it/s]
14744it [01:26, 180.62it/s]
14763it [01:26, 180.42it/s]
14782it [01:26, 180.21it/s]
14801it [01:26, 179.87it/s]
14819it [01:26, 179.75it/s]
14837it [01:26, 179.59it/s]
14855it [01:26, 179.20it/s]
14873it [01:26, 178.83it/s]
14891it [01:26, 178.30it/s]
14909it [01:27, 177.99it/s]
14927it [01:27, 178.43it/s]
14945it [01:27, 178.66it/s]
14964it [01:27, 179.75it/s]
14983it [01:27, 181.19it/s]
15002it [01:27, 182.45it/s]
15021it [01:27, 183.84it/s]
15040it [01:27, 184.86it/s]
15059it [01:27, 185.61it/s]
15078it [01:27, 185.96it/s]
15097it [01:28, 185.82it/s]
15116it [01:28, 185.48it/s]
15135it [01:28, 185.09it/s]
15154it [01:28, 184.21it/s]
15173it [01:28, 183.49it/s]
15192it [01:28, 183.83it/s]
15211it [01:28, 183.79it/s]
15230it [01:28, 183.84it/s]
15249it [01:28, 183.51it/s]
15268it [01:28, 183.11it/s]
15287it [01:29, 183.12it/s]
15306it [01:29, 182.52it/s]
15325it [01:29, 181.91it/s]
15344it [01:29, 181.52it/s]
15363it [01:29, 181.51it/s]
15382it [01:29, 181.44it/s]
15401it [01:29, 181.45it/s]
15420it [01:29, 181.18it/s]
15439it [01:29, 181.04it/s]
15458it [01:30, 181.14it/s]
15477it [01:30, 181.12it/s]
15496it [01:30, 181.03it/s]
15515it [01:30, 180.82it/s]
15534it [01:30, 180.69it/s]
15553it [01:30, 180.46it/s]
15572it [01:30, 180.18it/s]
15591it [01:30, 179.88it/s]
15609it [01:30, 179.80it/s]
15627it [01:30, 179.70it/s]
15645it [01:31, 179.51it/s]
15663it [01:31, 179.50it/s]
15681it [01:31, 179.45it/s]
15699it [01:31, 179.45it/s]
15717it [01:31, 179.33it/s]
15735it [01:31, 179.17it/s]
15753it [01:31, 178.96it/s]
15771it [01:31, 178.80it/s]
15789it [01:31, 179.03it/s]
15808it [01:31, 179.68it/s]
15827it [01:32, 179.93it/s]
15845it [01:32, 179.74it/s]
15863it [01:32, 178.65it/s]
15882it [01:32, 179.31it/s]
15901it [01:32, 179.67it/s]
15920it [01:32, 180.22it/s]
15939it [01:32, 180.57it/s]
15958it [01:32, 180.50it/s]
15977it [01:32, 180.42it/s]
15996it [01:32, 180.27it/s]
16015it [01:33, 180.32it/s]
16034it [01:33, 179.92it/s]
16052it [01:33, 179.54it/s]
16070it [01:33, 179.16it/s]
16088it [01:33, 178.88it/s]
16106it [01:33, 178.47it/s]
16124it [01:33, 178.05it/s]
16142it [01:33, 177.62it/s]
16160it [01:33, 177.68it/s]
16179it [01:34, 178.52it/s]
16198it [01:34, 179.83it/s]
16217it [01:34, 181.17it/s]
16236it [01:34, 182.23it/s]
16255it [01:34, 182.52it/s]
16274it [01:34, 182.98it/s]
16293it [01:34, 183.92it/s]
16312it [01:34, 184.75it/s]
16331it [01:34, 185.56it/s]
16350it [01:34, 183.51it/s]
16369it [01:35, 184.54it/s]
16388it [01:35, 185.46it/s]
16407it [01:35, 185.58it/s]
16426it [01:35, 185.35it/s]
16445it [01:35, 184.33it/s]
16464it [01:35, 183.23it/s]
16483it [01:35, 182.44it/s]
16502it [01:35, 182.44it/s]
16521it [01:35, 182.42it/s]
16540it [01:35, 182.39it/s]
16559it [01:36, 183.17it/s]
16578it [01:36, 183.80it/s]
16597it [01:36, 183.88it/s]
16616it [01:36, 183.51it/s]
16635it [01:36, 183.44it/s]
16654it [01:36, 182.90it/s]
16673it [01:36, 182.78it/s]
16692it [01:36, 182.97it/s]
16711it [01:36, 182.59it/s]
16730it [01:37, 182.06it/s]
16749it [01:37, 181.62it/s]
16768it [01:37, 180.38it/s]
16787it [01:37, 180.51it/s]
16806it [01:37, 180.69it/s]
16825it [01:37, 180.92it/s]
16844it [01:37, 180.84it/s]
16863it [01:37, 180.86it/s]
16882it [01:37, 181.06it/s]
16901it [01:37, 180.97it/s]
16920it [01:38, 181.02it/s]
16939it [01:38, 180.87it/s]
16958it [01:38, 180.69it/s]
16977it [01:38, 180.30it/s]
16996it [01:38, 180.06it/s]
17015it [01:38, 179.95it/s]
17033it [01:38, 179.82it/s]
17051it [01:38, 179.80it/s]
17069it [01:38, 179.81it/s]
17087it [01:39, 179.68it/s]
17105it [01:39, 179.73it/s]
17123it [01:39, 179.60it/s]
17141it [01:39, 179.51it/s]
17159it [01:39, 179.14it/s]
17177it [01:39, 179.00it/s]
17196it [01:39, 179.45it/s]
17215it [01:39, 179.90it/s]
17234it [01:39, 179.95it/s]
17252it [01:39, 179.93it/s]
17271it [01:40, 180.13it/s]
17290it [01:40, 180.38it/s]
17309it [01:40, 180.95it/s]
17328it [01:40, 180.82it/s]
17347it [01:40, 180.51it/s]
17366it [01:40, 180.37it/s]
17385it [01:40, 180.27it/s]
17404it [01:40, 180.06it/s]
17423it [01:40, 179.50it/s]
17441it [01:40, 178.98it/s]
17459it [01:41, 178.14it/s]
17477it [01:41, 177.74it/s]
17495it [01:41, 178.09it/s]
17514it [01:41, 178.79it/s]
17533it [01:41, 179.47it/s]
17552it [01:41, 181.20it/s]
17571it [01:41, 182.11it/s]
17590it [01:41, 183.27it/s]
17609it [01:41, 183.92it/s]
17628it [01:42, 184.45it/s]
17647it [01:42, 185.22it/s]
17666it [01:42, 185.44it/s]
17685it [01:42, 185.36it/s]
17704it [01:42, 184.70it/s]
17723it [01:42, 184.22it/s]
17742it [01:42, 183.93it/s]
17761it [01:42, 183.35it/s]
17780it [01:42, 183.92it/s]
17799it [01:42, 184.33it/s]
17818it [01:43, 184.35it/s]
17837it [01:43, 184.31it/s]
17856it [01:43, 183.80it/s]
17875it [01:43, 183.91it/s]
17894it [01:43, 183.10it/s]
17913it [01:43, 182.56it/s]
17932it [01:43, 182.19it/s]
17951it [01:43, 182.11it/s]
17970it [01:43, 182.11it/s]
17989it [01:43, 182.10it/s]
18008it [01:44, 181.94it/s]
18027it [01:44, 181.70it/s]
18046it [01:44, 181.48it/s]
18065it [01:44, 181.55it/s]
18084it [01:44, 181.58it/s]
18103it [01:44, 181.57it/s]
18122it [01:44, 181.42it/s]
18141it [01:44, 181.20it/s]
18160it [01:44, 178.24it/s]
18179it [01:45, 178.82it/s]
18198it [01:45, 179.27it/s]
18216it [01:45, 173.97it/s]
18234it [01:45, 175.15it/s]
18252it [01:45, 176.34it/s]
18270it [01:45, 177.29it/s]
18288it [01:45, 177.88it/s]
18306it [01:45, 178.21it/s]
18324it [01:45, 178.24it/s]
18342it [01:45, 178.29it/s]
18360it [01:46, 172.66it/s]
18378it [01:46, 169.85it/s]
18396it [01:46, 171.34it/s]
18414it [01:46, 171.90it/s]
18432it [01:46, 172.68it/s]
18450it [01:46, 173.29it/s]
18468it [01:46, 173.15it/s]
18486it [01:46, 170.75it/s]
18504it [01:46, 168.81it/s]
18521it [01:47, 167.42it/s]
18538it [01:47, 167.19it/s]
18556it [01:47, 170.84it/s]
18574it [01:47, 173.12it/s]
18592it [01:47, 173.85it/s]
18610it [01:47, 173.97it/s]
18628it [01:47, 173.92it/s]
18646it [01:47, 173.35it/s]
18664it [01:47, 173.83it/s]
18682it [01:47, 174.88it/s]
18700it [01:48, 176.08it/s]
18719it [01:48, 178.68it/s]
18738it [01:48, 180.21it/s]
18757it [01:48, 181.72it/s]
18776it [01:48, 182.94it/s]
18795it [01:48, 183.36it/s]
18814it [01:48, 183.69it/s]
18833it [01:48, 183.91it/s]
18852it [01:48, 184.04it/s]
18871it [01:48, 184.10it/s]
18890it [01:49, 183.98it/s]
18909it [01:49, 183.63it/s]
18928it [01:49, 183.48it/s]
18947it [01:49, 183.87it/s]
18966it [01:49, 184.07it/s]
18985it [01:49, 183.86it/s]
19004it [01:49, 183.73it/s]
19023it [01:49, 183.14it/s]
19042it [01:49, 181.28it/s]
19061it [01:49, 178.89it/s]
19079it [01:50, 178.68it/s]
19097it [01:50, 178.99it/s]
19116it [01:50, 179.54it/s]
19135it [01:50, 179.96it/s]
19154it [01:50, 180.27it/s]
19173it [01:50, 180.40it/s]
19192it [01:50, 180.40it/s]
19211it [01:50, 180.47it/s]
19230it [01:50, 180.37it/s]
19249it [01:51, 180.37it/s]
19268it [01:51, 176.79it/s]
19287it [01:51, 177.77it/s]
19306it [01:51, 178.52it/s]
19324it [01:51, 178.87it/s]
19342it [01:51, 179.19it/s]
19360it [01:51, 179.27it/s]
19379it [01:51, 179.49it/s]
19397it [01:51, 179.45it/s]
19415it [01:51, 179.34it/s]
19433it [01:52, 179.42it/s]
19451it [01:52, 179.42it/s]
19469it [01:52, 179.29it/s]
19487it [01:52, 179.11it/s]
19505it [01:52, 179.00it/s]
19523it [01:52, 179.00it/s]
19542it [01:52, 179.59it/s]
19561it [01:52, 180.03it/s]
19580it [01:52, 180.07it/s]
19599it [01:52, 179.80it/s]
19618it [01:53, 180.12it/s]
19637it [01:53, 180.43it/s]
19656it [01:53, 180.78it/s]
19675it [01:53, 180.80it/s]
19694it [01:53, 180.61it/s]
19713it [01:53, 180.36it/s]
19732it [01:53, 180.24it/s]
19751it [01:53, 179.99it/s]
19769it [01:53, 179.62it/s]
19787it [01:54, 179.03it/s]
19805it [01:54, 178.61it/s]
19823it [01:54, 178.05it/s]
19841it [01:54, 177.96it/s]
19860it [01:54, 178.73it/s]
19879it [01:54, 179.46it/s]
19898it [01:54, 180.94it/s]
19917it [01:54, 181.85it/s]
19936it [01:54, 182.96it/s]
19955it [01:54, 180.69it/s]
19974it [01:55, 180.62it/s]
19993it [01:55, 180.47it/s]
20012it [01:55, 180.19it/s]
20031it [01:55, 179.87it/s]
20049it [01:55, 179.39it/s]
20067it [01:55, 178.93it/s]
20085it [01:55, 178.18it/s]
20103it [01:55, 177.33it/s]
20122it [01:55, 178.99it/s]
20141it [01:56, 180.44it/s]
20160it [01:56, 180.67it/s]
20179it [01:56, 181.15it/s]
20198it [01:56, 181.21it/s]
20217it [01:56, 181.62it/s]
20236it [01:56, 181.77it/s]
20255it [01:56, 181.55it/s]
20274it [01:56, 181.29it/s]
20293it [01:56, 181.14it/s]
20312it [01:56, 181.14it/s]
20331it [01:57, 181.15it/s]
20350it [01:57, 181.02it/s]
20369it [01:57, 180.80it/s]
20388it [01:57, 180.86it/s]
20407it [01:57, 181.07it/s]
20426it [01:57, 181.07it/s]
20445it [01:57, 181.07it/s]
20464it [01:57, 180.91it/s]
20483it [01:57, 180.70it/s]
20502it [01:58, 180.43it/s]
20521it [01:58, 180.04it/s]
20540it [01:58, 179.73it/s]
20558it [01:58, 178.87it/s]
20576it [01:58, 178.83it/s]
20594it [01:58, 178.95it/s]
20612it [01:58, 179.09it/s]
20630it [01:58, 178.76it/s]
20648it [01:58, 178.85it/s]
20666it [01:58, 179.12it/s]
20684it [01:59, 178.93it/s]
20702it [01:59, 179.05it/s]
20720it [01:59, 178.90it/s]
20738it [01:59, 179.07it/s]
20756it [01:59, 179.34it/s]
20774it [01:59, 178.43it/s]
20792it [01:59, 178.44it/s]
20810it [01:59, 178.55it/s]
20828it [01:59, 178.44it/s]
20846it [01:59, 178.04it/s]
20864it [02:00, 177.93it/s]
20882it [02:00, 176.46it/s]
20900it [02:00, 176.06it/s]
20918it [02:00, 177.16it/s]
20937it [02:00, 178.26it/s]
20956it [02:00, 178.90it/s]
20974it [02:00, 178.99it/s]
20992it [02:00, 179.00it/s]
21010it [02:00, 178.97it/s]
21029it [02:00, 179.34it/s]
21048it [02:01, 179.67it/s]
21067it [02:01, 179.80it/s]
21086it [02:01, 180.29it/s]
21105it [02:01, 180.84it/s]
21124it [02:01, 180.81it/s]
21143it [02:01, 175.23it/s]
21161it [02:01, 176.44it/s]
21179it [02:01, 177.46it/s]
21197it [02:01, 178.21it/s]
21215it [02:01, 178.56it/s]
21233it [02:02, 178.66it/s]
21251it [02:02, 177.27it/s]
21269it [02:02, 176.16it/s]
21287it [02:02, 176.50it/s]
21305it [02:02, 176.42it/s]
21323it [02:02, 176.53it/s]
21341it [02:02, 176.47it/s]
21359it [02:02, 177.44it/s]
21377it [02:02, 177.63it/s]
21395it [02:03, 177.96it/s]
21414it [02:03, 179.54it/s]
21433it [02:03, 180.89it/s]
21452it [02:03, 182.43it/s]
21471it [02:03, 182.87it/s]
21490it [02:03, 179.45it/s]
21508it [02:03, 173.61it/s]
21526it [02:03, 169.13it/s]
21543it [02:03, 165.21it/s]
21560it [02:03, 162.16it/s]
21577it [02:04, 159.60it/s]
21594it [02:04, 158.03it/s]
21610it [02:04, 157.45it/s]
21626it [02:04, 153.23it/s]
21643it [02:04, 156.70it/s]
21662it [02:04, 163.48it/s]
21681it [02:04, 168.50it/s]
21700it [02:04, 172.88it/s]
21718it [02:04, 173.56it/s]
21736it [02:05, 174.32it/s]
21754it [02:05, 174.59it/s]
21772it [02:05, 174.39it/s]
21790it [02:05, 174.46it/s]
21808it [02:05, 175.64it/s]
21826it [02:05, 175.98it/s]
21844it [02:05, 176.58it/s]
21862it [02:05, 177.24it/s]
21880it [02:05, 177.50it/s]
21898it [02:05, 178.11it/s]
21917it [02:06, 178.78it/s]
21936it [02:06, 180.06it/s]
21955it [02:06, 180.47it/s]
21974it [02:06, 180.65it/s]
21993it [02:06, 180.58it/s]
22012it [02:06, 179.48it/s]
22030it [02:06, 178.11it/s]
22048it [02:06, 177.77it/s]
22067it [02:06, 178.61it/s]
22086it [02:06, 179.07it/s]
22105it [02:07, 179.38it/s]
22123it [02:07, 177.84it/s]
22141it [02:07, 176.88it/s]
22159it [02:07, 176.64it/s]
22177it [02:07, 176.47it/s]
22195it [02:07, 176.25it/s]
22213it [02:07, 176.67it/s]
22231it [02:07, 176.87it/s]
22249it [02:07, 177.12it/s]
22267it [02:08, 177.28it/s]
22285it [02:08, 177.77it/s]
22303it [02:08, 178.09it/s]
22321it [02:08, 178.36it/s]
22339it [02:08, 178.13it/s]
22357it [02:08, 176.93it/s]
22375it [02:08, 177.42it/s]
22393it [02:08, 177.73it/s]
22411it [02:08, 177.95it/s]
22429it [02:08, 178.11it/s]
22447it [02:09, 177.97it/s]
22465it [02:09, 177.60it/s]
22483it [02:09, 177.70it/s]
22501it [02:09, 177.97it/s]
22519it [02:09, 177.90it/s]
22537it [02:09, 177.74it/s]
22555it [02:09, 177.55it/s]
22573it [02:09, 177.52it/s]
22591it [02:09, 177.54it/s]
22609it [02:09, 177.14it/s]
22627it [02:10, 177.23it/s]
22645it [02:10, 177.21it/s]
22663it [02:10, 176.93it/s]
22681it [02:10, 177.18it/s]
22699it [02:10, 177.11it/s]
22717it [02:10, 176.88it/s]
22735it [02:10, 176.33it/s]
22753it [02:10, 176.37it/s]
22771it [02:10, 176.54it/s]
22789it [02:10, 177.01it/s]
22807it [02:11, 177.14it/s]
22825it [02:11, 176.82it/s]
22843it [02:11, 176.85it/s]
22861it [02:11, 177.18it/s]
22879it [02:11, 176.91it/s]
22897it [02:11, 177.00it/s]
22915it [02:11, 177.01it/s]
22933it [02:11, 176.74it/s]
22951it [02:11, 176.44it/s]
22969it [02:11, 176.44it/s]
22987it [02:12, 176.54it/s]
23005it [02:12, 176.78it/s]
23023it [02:12, 176.87it/s]
23041it [02:12, 177.11it/s]
23059it [02:12, 177.40it/s]
23077it [02:12, 177.40it/s]
23095it [02:12, 177.22it/s]
23113it [02:12, 177.18it/s]
23131it [02:12, 177.20it/s]
23149it [02:12, 177.42it/s]
23167it [02:13, 177.55it/s]
23185it [02:13, 177.44it/s]
23203it [02:13, 177.29it/s]
23221it [02:13, 177.15it/s]
23239it [02:13, 175.85it/s]
23257it [02:13, 175.93it/s]
23275it [02:13, 175.99it/s]
23293it [02:13, 176.03it/s]
23311it [02:13, 175.94it/s]
23329it [02:14, 175.77it/s]
23347it [02:14, 175.84it/s]
23365it [02:14, 175.91it/s]
23383it [02:14, 175.97it/s]
23401it [02:14, 175.96it/s]
23419it [02:14, 175.83it/s]
23437it [02:14, 175.59it/s]
23455it [02:14, 175.36it/s]
23473it [02:14, 175.66it/s]
23491it [02:14, 175.21it/s]
23509it [02:15, 176.05it/s]
23527it [02:15, 176.11it/s]
23545it [02:15, 176.19it/s]
23563it [02:15, 176.18it/s]
23581it [02:15, 176.34it/s]
23599it [02:15, 176.12it/s]
23617it [02:15, 176.36it/s]
23635it [02:15, 176.58it/s]
23653it [02:15, 176.58it/s]
23671it [02:15, 176.71it/s]
23689it [02:16, 173.38it/s]
23707it [02:16, 172.55it/s]
23725it [02:16, 171.02it/s]
23743it [02:16, 169.87it/s]
23760it [02:16, 167.50it/s]
23777it [02:16, 167.91it/s]
23794it [02:16, 163.73it/s]
23811it [02:16, 159.83it/s]
23829it [02:16, 163.23it/s]
23847it [02:17, 166.03it/s]
23864it [02:17, 160.50it/s]
23882it [02:17, 165.28it/s]
23900it [02:17, 168.78it/s]
23918it [02:17, 171.44it/s]
23936it [02:17, 173.02it/s]
23954it [02:17, 174.58it/s]
23972it [02:17, 173.44it/s]
23990it [02:17, 173.51it/s]
24008it [02:17, 173.50it/s]
24026it [02:18, 173.80it/s]
24044it [02:18, 173.22it/s]
24062it [02:18, 173.51it/s]
24080it [02:18, 167.59it/s]
24098it [02:18, 169.27it/s]
24116it [02:18, 170.64it/s]
24134it [02:18, 168.01it/s]
24152it [02:18, 169.86it/s]
24170it [02:18, 171.83it/s]
24188it [02:19, 173.62it/s]
24206it [02:19, 174.56it/s]
24224it [02:19, 175.01it/s]
24242it [02:19, 175.37it/s]
24260it [02:19, 171.72it/s]
24278it [02:19, 173.04it/s]
24296it [02:19, 174.03it/s]
24314it [02:19, 172.95it/s]
24332it [02:19, 173.34it/s]
24350it [02:19, 173.25it/s]
24368it [02:20, 168.70it/s]
24386it [02:20, 170.52it/s]
24404it [02:20, 172.42it/s]
24422it [02:20, 174.17it/s]
24440it [02:20, 175.02it/s]
24458it [02:20, 175.09it/s]
24476it [02:20, 175.87it/s]
24494it [02:20, 176.02it/s]
24512it [02:20, 175.51it/s]
24530it [02:20, 175.40it/s]
24548it [02:21, 174.90it/s]
24551it [02:21, 174.00it/s]W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:910] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:1e.0
Total memory: 11.17GiB
Free memory: 11.11GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0)
Loading model from model.json
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
images (InputLayer)          (None, 80, 80, 3)         0         
_________________________________________________________________
lambda_1 (Lambda)            (None, 80, 80, 3)         0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 40, 40, 32)        2432      
_________________________________________________________________
batch_normalization_1 (Batch (None, 40, 40, 32)        128       
_________________________________________________________________
elu_1 (ELU)                  (None, 40, 40, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 20, 20, 32)        25632     
_________________________________________________________________
batch_normalization_2 (Batch (None, 20, 20, 32)        128       
_________________________________________________________________
elu_2 (ELU)                  (None, 20, 20, 32)        0         
_________________________________________________________________
average_pooling2d_1 (Average (None, 10, 10, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 10, 10, 32)        25632     
_________________________________________________________________
batch_normalization_3 (Batch (None, 10, 10, 32)        128       
_________________________________________________________________
elu_3 (ELU)                  (None, 10, 10, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 10, 10, 32)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 10, 10, 32)        25632     
_________________________________________________________________
add_1 (Add)                  (None, 10, 10, 32)        0         
_________________________________________________________________
batch_normalization_4 (Batch (None, 10, 10, 32)        128       
_________________________________________________________________
elu_4 (ELU)                  (None, 10, 10, 32)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 10, 10, 32)        25632     
_________________________________________________________________
batch_normalization_5 (Batch (None, 10, 10, 32)        128       
_________________________________________________________________
elu_5 (ELU)                  (None, 10, 10, 32)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 10, 10, 32)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 10, 10, 32)        25632     
_________________________________________________________________
add_2 (Add)                  (None, 10, 10, 32)        0         
_________________________________________________________________
batch_normalization_6 (Batch (None, 10, 10, 32)        128       
_________________________________________________________________
elu_6 (ELU)                  (None, 10, 10, 32)        0         
_________________________________________________________________
conv2d_7 (Conv2D)            (None, 10, 10, 64)        51264     
_________________________________________________________________
batch_normalization_7 (Batch (None, 10, 10, 64)        256       
_________________________________________________________________
elu_7 (ELU)                  (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_8 (Conv2D)            (None, 10, 10, 64)        36928     
_________________________________________________________________
batch_normalization_8 (Batch (None, 10, 10, 64)        256       
_________________________________________________________________
elu_8 (ELU)                  (None, 10, 10, 64)        0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_9 (Conv2D)            (None, 10, 10, 64)        36928     
_________________________________________________________________
add_3 (Add)                  (None, 10, 10, 64)        0         
_________________________________________________________________
batch_normalization_9 (Batch (None, 10, 10, 64)        256       
_________________________________________________________________
elu_9 (ELU)                  (None, 10, 10, 64)        0         
_________________________________________________________________
elu_10 (ELU)                 (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_10 (Conv2D)           (None, 10, 10, 64)        36928     
_________________________________________________________________
batch_normalization_10 (Batc (None, 10, 10, 64)        256       
_________________________________________________________________
elu_11 (ELU)                 (None, 10, 10, 64)        0         
_________________________________________________________________
dropout_4 (Dropout)          (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_11 (Conv2D)           (None, 10, 10, 64)        36928     
_________________________________________________________________
add_4 (Add)                  (None, 10, 10, 64)        0         
_________________________________________________________________
batch_normalization_11 (Batc (None, 10, 10, 64)        256       
_________________________________________________________________
elu_12 (ELU)                 (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_12 (Conv2D)           (None, 10, 10, 256)       147712    
_________________________________________________________________
batch_normalization_12 (Batc (None, 10, 10, 256)       1024      
_________________________________________________________________
elu_13 (ELU)                 (None, 10, 10, 256)       0         
_________________________________________________________________
average_pooling2d_2 (Average (None, 4, 4, 256)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 4096)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 1164)              4768908   
_________________________________________________________________
dense_2 (Dense)              (None, 512)               596480    
_________________________________________________________________
dense_3 (Dense)              (None, 100)               51300     
_________________________________________________________________
dense_4 (Dense)              (None, 50)                5050      
_________________________________________________________________
dense_5 (Dense)              (None, 1)                 51        
_________________________________________________________________
steering_output (Dense)      (None, 1)                 2         
=================================================================
Total params: 5,902,143.0
Trainable params: 5,900,607.0
Non-trainable params: 1,536.0
_________________________________________________________________
None
Train on 198855 samples, validate on 22095 samples
Epoch 1/150

